RWPF_PAD_SINK,VAR_0
RWPF_PAD_SOURCE,VAR_1
VI6_DPR_WPF_FPORCH,FUNC_0
VI6_DPR_WPF_FPORCH_FP_WPFN,VAR_2
VI6_WFP_IRQ_ENB_DFEE,VAR_3
VI6_WPF_DSTM_STRIDE_C,VAR_4
VI6_WPF_DSTM_STRIDE_Y,VAR_5
VI6_WPF_DSWAP,VAR_6
VI6_WPF_IRQ_ENB,FUNC_1
VI6_WPF_IRQ_STA,FUNC_2
VI6_WPF_OUTFMT_CSC,VAR_7
VI6_WPF_OUTFMT_PXA,VAR_8
VI6_WPF_OUTFMT_ROT,VAR_9
VI6_WPF_OUTFMT_SPUVS,VAR_10
VI6_WPF_OUTFMT_SPYCS,VAR_11
VI6_WPF_OUTFMT_WRFMT_SHIFT,VAR_12
VI6_WPF_ROT_CTRL,VAR_13
VI6_WPF_ROT_CTRL_LMEM_WD_SHIFT,VAR_14
VI6_WPF_ROT_CTRL_LN16,VAR_15
VI6_WPF_SRCRPF,VAR_16
VI6_WPF_SRCRPF_RPF_ACT_MST,FUNC_3
VI6_WPF_SRCRPF_RPF_ACT_SUB,FUNC_4
VI6_WPF_SRCRPF_VIRACT2_MST,VAR_17
VI6_WPF_SRCRPF_VIRACT_MST,VAR_18
VI6_WPF_WRBCK_CTRL,FUNC_5
VI6_WPF_WRBCK_CTRL_WBMD,VAR_19
VSP1_ENTITY_BRU,VAR_20
VSP1_HAS_WPF_HFLIP,VAR_21
to_rwpf,FUNC_6
vsp1_dl_body_write,FUNC_7
vsp1_entity_get_pad_format,FUNC_8
vsp1_feature,FUNC_9
vsp1_wpf_write,FUNC_10
wpf_configure_writeback_chain,FUNC_11
wpf_configure_stream,FUNC_12
entity,VAR_22
pipe,VAR_23
dl,VAR_24
dlb,VAR_25
wpf,VAR_26
vsp1,VAR_27
source_format,VAR_28
sink_format,VAR_29
index,VAR_30
i,VAR_31
outfmt,VAR_32
srcrpf,VAR_33
ret,VAR_34
format,VAR_35
fmtinfo,VAR_36
input,VAR_37
