V4L2_PIX_FMT_FLAG_PREMUL_ALPHA,VAR_0
VI6_BRU_BLD,FUNC_0
VI6_BRU_BLD_ACMDX_255_SRC_A,VAR_1
VI6_BRU_BLD_ACMDY_COEFY,VAR_2
VI6_BRU_BLD_CCMDX_255_SRC_A,VAR_3
VI6_BRU_BLD_CCMDY_COEFY,VAR_4
VI6_BRU_BLD_CCMDY_SRC_A,VAR_5
VI6_BRU_BLD_COEFY_SHIFT,VAR_6
VI6_BRU_CTRL,FUNC_1
VI6_BRU_CTRL_AROP,FUNC_2
VI6_BRU_CTRL_CROP,FUNC_3
VI6_BRU_CTRL_DSTSEL_VRPF,VAR_7
VI6_BRU_CTRL_RBC,VAR_8
VI6_BRU_CTRL_SRCSEL_BRUIN,FUNC_4
VI6_BRU_INCTRL,VAR_9
VI6_BRU_INCTRL_NRM,VAR_10
VI6_BRU_ROP,VAR_11
VI6_BRU_ROP_AROP,FUNC_5
VI6_BRU_ROP_CROP,FUNC_6
VI6_BRU_ROP_DSTSEL_BRUIN,FUNC_7
VI6_BRU_VIRRPF_COL,VAR_12
VI6_BRU_VIRRPF_COL_A_SHIFT,VAR_13
VI6_BRU_VIRRPF_LOC,VAR_14
VI6_BRU_VIRRPF_SIZE,VAR_15
VI6_BRU_VIRRPF_SIZE_HSIZE_SHIFT,VAR_16
VI6_BRU_VIRRPF_SIZE_VSIZE_SHIFT,VAR_17
VI6_ROP_NOP,VAR_18
VSP1_ENTITY_BRU,VAR_19
to_brx,FUNC_8
vsp1_brx_write,FUNC_9
vsp1_entity_get_pad_format,FUNC_10
brx_configure_stream,FUNC_11
entity,VAR_20
pipe,VAR_21
dl,VAR_22
dlb,VAR_23
brx,VAR_24
format,VAR_25
flags,VAR_26
i,VAR_27
premultiplied,VAR_28
ctrl,VAR_29
