ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MEDIA_PAD_FL_SINK,VAR_3
MEDIA_PAD_FL_SOURCE,VAR_4
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_5
dev_name,FUNC_1
devm_kcalloc,FUNC_2
max,FUNC_3
media_entity_cleanup,FUNC_4
media_entity_pads_init,FUNC_5
mutex_init,FUNC_6
snprintf,FUNC_7
v4l2_subdev_alloc_pad_config,FUNC_8
v4l2_subdev_init,FUNC_9
vsp1_entity_init_cfg,FUNC_10
vsp1_routes,VAR_6
vsp1_entity_init,FUNC_11
vsp1,VAR_7
entity,VAR_8
name,VAR_9
num_pads,VAR_10
ops,VAR_11
function,VAR_12
subdev,VAR_13
i,VAR_14
ret,VAR_15
