INIT_LIST_HEAD,FUNC_0
MEDIA_ENT_F_PROC_VIDEO_STATISTICS,VAR_0
MEDIA_PAD_FL_SINK,VAR_1
V4L2_BUF_FLAG_TIMESTAMP_COPY,VAR_2
V4L2_BUF_TYPE_META_CAPTURE,VAR_3
V4L2_CAP_META_CAPTURE,VAR_4
V4L2_CAP_STREAMING,VAR_5
VB2_DMABUF,VAR_6
VB2_MMAP,VAR_7
VB2_USERPTR,VAR_8
VFL_DIR_RX,VAR_9
VFL_TYPE_GRABBER,VAR_10
dev_err,FUNC_1
histo_ops,VAR_11
histo_v4l2_fops,VAR_12
histo_v4l2_ioctl_ops,VAR_13
histo_video_queue_qops,VAR_14
init_waitqueue_head,FUNC_2
media_entity_pads_init,FUNC_3
mutex_init,FUNC_4
snprintf,FUNC_5
spin_lock_init,FUNC_6
vb2_queue_init,FUNC_7
vb2_vmalloc_memops,VAR_15
video_device_release_empty,VAR_16
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
vsp1_entity_init,FUNC_10
vsp1_histogram_cleanup,FUNC_11
vsp1_histogram_init,FUNC_12
vsp1,VAR_17
histo,VAR_18
type,VAR_19
name,VAR_20
ops,VAR_21
formats,VAR_22
num_formats,VAR_23
data_size,VAR_24
meta_format,VAR_25
ret,VAR_26
