ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MEDIA_ENT_F_PROC_VIDEO_PIXEL_FORMATTER,VAR_2
VSP1_ENTITY_WPF,VAR_3
WPF_GEN2_MAX_HEIGHT,VAR_4
WPF_GEN2_MAX_WIDTH,VAR_5
WPF_GEN3_MAX_HEIGHT,VAR_6
WPF_GEN3_MAX_WIDTH,VAR_7
dev_err,FUNC_1
devm_kzalloc,FUNC_2
sprintf,FUNC_3
v4l2_ctrl_handler_setup,FUNC_4
vsp1_dlm_create,FUNC_5
vsp1_entity_destroy,FUNC_6
vsp1_entity_init,FUNC_7
wpf_entity_ops,VAR_8
wpf_init_controls,FUNC_8
wpf_ops,VAR_9
vsp1_wpf_create,FUNC_9
vsp1,VAR_10
index,VAR_11
wpf,VAR_12
name,VAR_13
ret,VAR_14
