LIF_PAD_SOURCE,VAR_0
VI6_IP_VERSION_MASK,VAR_1
VI6_IP_VERSION_MODEL_MASK,VAR_2
VI6_IP_VERSION_SOC_V3M,VAR_3
VI6_LIF_CSBTH,VAR_4
VI6_LIF_CSBTH_HBTH_SHIFT,VAR_5
VI6_LIF_CSBTH_LBTH_SHIFT,VAR_6
VI6_LIF_CTRL,VAR_7
VI6_LIF_CTRL_CFMT,VAR_8
VI6_LIF_CTRL_LIF_EN,VAR_9
VI6_LIF_CTRL_OBTH_SHIFT,VAR_10
VI6_LIF_CTRL_REQSEL,VAR_11
VI6_LIF_LBA,VAR_12
VI6_LIF_LBA_LBA0,VAR_13
VI6_LIF_LBA_LBA1_SHIFT,VAR_14
min,FUNC_0
to_lif,FUNC_1
vsp1_entity_get_pad_format,FUNC_2
vsp1_lif_write,FUNC_3
lif_configure_stream,FUNC_4
entity,VAR_15
pipe,VAR_16
dl,VAR_17
dlb,VAR_18
format,VAR_19
lif,VAR_20
hbth,VAR_21
obth,VAR_22
lbth,VAR_23
