ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
VI6_IP_VERSION,VAR_7
VI6_IP_VERSION_MODEL_MASK,VAR_8
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_sync,FUNC_16
pm_runtime_put_sync,FUNC_17
rcar_fcp_get,FUNC_18
rcar_fcp_get_device,FUNC_19
vsp1_create_entities,FUNC_20
vsp1_device_infos,VAR_9
vsp1_irq_handler,VAR_10
vsp1_read,FUNC_21
vsp1_probe,FUNC_22
pdev,VAR_11
vsp1,VAR_12
fcp_node,VAR_13
irq,VAR_14
io,VAR_15
i,VAR_16
ret,VAR_17
