UDS_PAD_SINK,VAR_0
UDS_PAD_SOURCE,VAR_1
VI6_UDS_CTRL,VAR_2
VI6_UDS_CTRL_AON,VAR_3
VI6_UDS_CTRL_BC,VAR_4
VI6_UDS_PASS_BWIDTH,VAR_5
VI6_UDS_PASS_BWIDTH_H_SHIFT,VAR_6
VI6_UDS_PASS_BWIDTH_V_SHIFT,VAR_7
VI6_UDS_SCALE,VAR_8
VI6_UDS_SCALE_HFRAC_SHIFT,VAR_9
VI6_UDS_SCALE_VFRAC_SHIFT,VAR_10
dev_dbg,FUNC_0
to_uds,FUNC_1
uds_compute_ratio,FUNC_2
uds_passband_width,FUNC_3
vsp1_entity_get_pad_format,FUNC_4
vsp1_uds_write,FUNC_5
uds_configure_stream,FUNC_6
entity,VAR_11
pipe,VAR_12
dl,VAR_13
dlb,VAR_14
uds,VAR_15
output,VAR_16
input,VAR_17
hscale,VAR_18
vscale,VAR_19
multitap,VAR_20
