BIT,FUNC_0
RWPF_PAD_SINK,VAR_0
VI6_WPF_DSTM_ADDR_C0,VAR_1
VI6_WPF_DSTM_ADDR_C1,VAR_2
VI6_WPF_DSTM_ADDR_Y,VAR_3
VI6_WPF_HSZCLIP,VAR_4
VI6_WPF_SZCLIP_EN,VAR_5
VI6_WPF_SZCLIP_OFST_SHIFT,VAR_6
VI6_WPF_SZCLIP_SIZE_SHIFT,VAR_7
VI6_WPF_VSZCLIP,VAR_8
WPF_CTRL_HFLIP,VAR_9
WPF_CTRL_VFLIP,VAR_10
max,FUNC_1
swap,FUNC_2
to_rwpf,FUNC_3
vsp1_entity_get_pad_format,FUNC_4
vsp1_wpf_write,FUNC_5
wpf_configure_partition,FUNC_6
entity,VAR_11
pipe,VAR_12
dl,VAR_13
dlb,VAR_14
wpf,VAR_15
vsp1,VAR_16
mem,VAR_17
sink_format,VAR_18
format,VAR_19
fmtinfo,VAR_20
width,VAR_21
height,VAR_22
left,VAR_23
offset,VAR_24
flip,VAR_25
i,VAR_26
hsub,VAR_27
vsub,VAR_28
hoffset,VAR_29
hsub,VAR_30
