VI6_CLK_DCSWT,VAR_0
VI6_CLK_DCSWT_CSTPW_SHIFT,VAR_1
VI6_CLK_DCSWT_CSTRW_SHIFT,VAR_2
VI6_DPR_BRU_ROUTE,VAR_3
VI6_DPR_CLU_ROUTE,VAR_4
VI6_DPR_HGO_SMPPT,VAR_5
VI6_DPR_HGT_SMPPT,VAR_6
VI6_DPR_HSI_ROUTE,VAR_7
VI6_DPR_HST_ROUTE,VAR_8
VI6_DPR_ILV_BRS_ROUTE,VAR_9
VI6_DPR_LUT_ROUTE,VAR_10
VI6_DPR_NODE_UNUSED,VAR_11
VI6_DPR_RPF_ROUTE,FUNC_0
VI6_DPR_SMPPT_PT_SHIFT,VAR_12
VI6_DPR_SMPPT_TGW_SHIFT,VAR_13
VI6_DPR_SRU_ROUTE,VAR_14
VI6_DPR_UDS_ROUTE,FUNC_1
VI6_DPR_UIF_ROUTE,FUNC_2
VSP1_HAS_BRS,VAR_15
vsp1_dlm_setup,FUNC_3
vsp1_feature,FUNC_4
vsp1_reset_wpf,FUNC_5
vsp1_write,FUNC_6
vsp1_device_init,FUNC_7
vsp1,VAR_16
i,VAR_17
ret,VAR_18
