HISTO_PAD_SINK,VAR_0
V4L2_SEL_TGT_COMPOSE,VAR_1
V4L2_SEL_TGT_CROP,VAR_2
VI6_HGO_MODE,VAR_3
VI6_HGO_MODE_HRATIO_SHIFT,VAR_4
VI6_HGO_MODE_MAXRGB,VAR_5
VI6_HGO_MODE_STEP,VAR_6
VI6_HGO_MODE_VRATIO_SHIFT,VAR_7
VI6_HGO_OFFSET,VAR_8
VI6_HGO_OFFSET_HOFFSET_SHIFT,VAR_9
VI6_HGO_OFFSET_VOFFSET_SHIFT,VAR_10
VI6_HGO_REGRST,VAR_11
VI6_HGO_REGRST_RCLEA,VAR_12
VI6_HGO_SIZE,VAR_13
VI6_HGO_SIZE_HSIZE_SHIFT,VAR_14
VI6_HGO_SIZE_VSIZE_SHIFT,VAR_15
hgo_num_bins,VAR_16
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
to_hgo,FUNC_2
vsp1_entity_get_pad_selection,FUNC_3
vsp1_hgo_write,FUNC_4
hgo_configure_stream,FUNC_5
entity,VAR_17
pipe,VAR_18
dl,VAR_19
dlb,VAR_20
hgo,VAR_21
compose,VAR_22
crop,VAR_23
hratio,VAR_24
vratio,VAR_25
