HGT_NUM_HUE_AREAS,VAR_0
HISTO_PAD_SINK,VAR_1
V4L2_SEL_TGT_COMPOSE,VAR_2
V4L2_SEL_TGT_CROP,VAR_3
VI6_HGT_HUE_AREA,FUNC_0
VI6_HGT_HUE_AREA_LOWER_SHIFT,VAR_4
VI6_HGT_HUE_AREA_UPPER_SHIFT,VAR_5
VI6_HGT_MODE,VAR_6
VI6_HGT_MODE_HRATIO_SHIFT,VAR_7
VI6_HGT_MODE_VRATIO_SHIFT,VAR_8
VI6_HGT_OFFSET,VAR_9
VI6_HGT_OFFSET_HOFFSET_SHIFT,VAR_10
VI6_HGT_OFFSET_VOFFSET_SHIFT,VAR_11
VI6_HGT_REGRST,VAR_12
VI6_HGT_REGRST_RCLEA,VAR_13
VI6_HGT_SIZE,VAR_14
VI6_HGT_SIZE_HSIZE_SHIFT,VAR_15
VI6_HGT_SIZE_VSIZE_SHIFT,VAR_16
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
to_hgt,FUNC_3
vsp1_entity_get_pad_selection,FUNC_4
vsp1_hgt_write,FUNC_5
hgt_configure_stream,FUNC_6
entity,VAR_17
pipe,VAR_18
dl,VAR_19
dlb,VAR_20
hgt,VAR_21
compose,VAR_22
crop,VAR_23
hratio,VAR_24
vratio,VAR_25
lower,VAR_26
upper,VAR_27
i,VAR_28
