EINVAL,VAR_0
ENODEV,VAR_1
THERM_REFCNT,FUNC_0
W1_READ_SCRATCHPAD,VAR_2
W1_WRITE_SCRATCHPAD,VAR_3
atomic_dec,FUNC_1
atomic_inc,FUNC_2
dev_to_w1_slave,FUNC_3
dev_warn,FUNC_4
memset,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
pr_warn,FUNC_8
w1_calc_crc8,FUNC_9
w1_read_block,FUNC_10
w1_reset_select_slave,FUNC_11
w1_write_8,FUNC_12
w1_DS18B20_precision,FUNC_13
device,VAR_4
val,VAR_5
sl,VAR_6
dev,VAR_7
rom,VAR_8
crc,VAR_9
ret,VAR_10
max_trying,VAR_11
family_data,VAR_12
precision_bits,VAR_13
mask,VAR_14
count,VAR_15
