EINTR,VAR_0
ENODEV,VAR_1
THERM_REFCNT,FUNC_0
W1_CONVERT_TEMP,VAR_2
W1_READ_PSUPPLY,VAR_3
W1_READ_SCRATCHPAD,VAR_4
atomic_dec,FUNC_1
atomic_inc,FUNC_2
dev_warn,FUNC_3
memset,FUNC_4
msleep_interruptible,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
w1_calc_crc8,FUNC_8
w1_next_pullup,FUNC_9
w1_read_8,FUNC_10
w1_read_block,FUNC_11
w1_reset_select_slave,FUNC_12
w1_strong_pullup,VAR_5
w1_write_8,FUNC_13
read_therm,FUNC_14
device,VAR_6
sl,VAR_7
info,VAR_8
dev,VAR_9
external_power,VAR_10
ret,VAR_11
max_trying,VAR_12
family_data,VAR_13
count,VAR_14
tm,VAR_15
sleep_rem,VAR_16
