EINTR,VAR_0
ENODEV,VAR_1
THERM_REFCNT,FUNC_0
W1_COPY_SCRATCHPAD,VAR_2
W1_READ_PSUPPLY,VAR_3
atomic_dec,FUNC_1
atomic_inc,FUNC_2
dev_to_w1_slave,FUNC_3
memset,FUNC_4
msleep_interruptible,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
w1_next_pullup,FUNC_8
w1_read_8,FUNC_9
w1_reset_select_slave,FUNC_10
w1_strong_pullup,VAR_4
w1_write_8,FUNC_11
w1_therm_eeprom,FUNC_12
device,VAR_5
sl,VAR_6
dev,VAR_7
rom,VAR_8
external_power,VAR_9
ret,VAR_10
max_trying,VAR_11
family_data,VAR_12
tm,VAR_13
sleep_rem,VAR_14
