DS2438_MAX_CONVERSION_TIME,VAR_0
DS2438_PAGE_SIZE,VAR_1
DS2438_STATUS_AD,VAR_2
DS2438_VOLTAGE_LSB,VAR_3
DS2438_VOLTAGE_MSB,VAR_4
W1_DS2438_CONVERT_VOLTAGE,VAR_5
W1_DS2438_RETRIES,VAR_6
msleep_interruptible,FUNC_0
mutex_lock,FUNC_1
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
w1_ds2438_change_config_bit,FUNC_4
w1_ds2438_get_page,FUNC_5
w1_reset_select_slave,FUNC_6
w1_write_8,FUNC_7
w1_ds2438_get_voltage,FUNC_8
sl,VAR_7
adc_input,VAR_8
voltage,VAR_9
retries,VAR_10
w1_buf,VAR_11
tm,VAR_12
sleep_rem,VAR_13
ret,VAR_14
