EIO,VAR_0
PAGE_SIZE,VAR_1
W1_42_CHAIN,VAR_2
W1_42_CHAIN_DONE,VAR_3
W1_42_CHAIN_DONE_INV,VAR_4
W1_42_CHAIN_OFF,VAR_5
W1_42_CHAIN_OFF_INV,VAR_6
W1_42_CHAIN_ON,VAR_7
W1_42_CHAIN_ON_INV,VAR_8
W1_42_COND_READ,VAR_9
W1_42_FINISHED_BYTE,VAR_10
W1_42_SUCCESS_CONFIRM_BYTE,VAR_11
W1_SKIP_ROM,VAR_12
dev_to_w1_slave,FUNC_0
msleep,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snprintf,FUNC_4
w1_read_8,FUNC_5
w1_read_block,FUNC_6
w1_reset_bus,FUNC_7
w1_write_8,FUNC_8
w1_seq_show,FUNC_9
device,VAR_13
attr,VAR_14
buf,VAR_15
sl,VAR_16
c,VAR_17
rv,VAR_18
i,VAR_19
ack,VAR_20
rn,VAR_21
reg_num,VAR_22
seq,VAR_23
