BIO_printf,FUNC_0
EVP_MD_size,FUNC_1
EVP_sha1,FUNC_2
HASH_BOTH,VAR_0
HASH_NEW,VAR_1
HASH_OLD,VAR_2
LIST_SEPARATOR_CHAR,VAR_3
OPENSSL_free,FUNC_3
OPENSSL_strdup,FUNC_4
X509_get_default_cert_dir,FUNC_5
X509_get_default_cert_dir_env,FUNC_6
bio_err,VAR_4
do_dir,FUNC_7
evpmd,VAR_5
evpmdsize,VAR_6
getenv,FUNC_8
opt_help,FUNC_9
opt_init,FUNC_10
opt_next,FUNC_11
opt_num_rest,FUNC_12
opt_rest,FUNC_13
rehash_options,VAR_7
remove_links,VAR_8
strtok,FUNC_14
verbose,VAR_9
rehash_main,FUNC_15
argc,VAR_10
argv,VAR_11
env,VAR_12
prog,VAR_13
e,VAR_14
m,VAR_15
errs,VAR_16
o,VAR_17
h,VAR_18
lsc,VAR_19
