BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
BN_GENCB_free,FUNC_3
BN_GENCB_new,FUNC_4
BN_GENCB_set,FUNC_5
BN_num_bits,FUNC_6
BN_num_bytes,FUNC_7
DSA_free,FUNC_8
DSA_generate_key,FUNC_9
DSA_generate_parameters_ex,FUNC_10
DSA_get0_pqg,FUNC_11
DSA_new,FUNC_12
DSAparams_dup,FUNC_13
DSAparams_print,FUNC_14
ERR_print_errors,FUNC_15
FORMAT_ASN1,VAR_0
FORMAT_PEM,VAR_1
OPENSSL_DSA_MAX_MODULUS_BITS,VAR_2
OPENSSL_free,FUNC_16
OPT_FMT_PEMDER,VAR_3
PEM_read_bio_DSAparams,FUNC_17
PEM_write_bio_DSAPrivateKey,FUNC_18
PEM_write_bio_DSAparams,FUNC_19
app_malloc,FUNC_20
assert,FUNC_21
bio_err,VAR_4
bio_open_default,FUNC_22
bio_open_owner,FUNC_23
bio_out,VAR_5
d2i_DSAparams_bio,FUNC_24
dsa_cb,VAR_6
dsaparam_options,VAR_7
i2d_DSAPrivateKey_bio,FUNC_25
i2d_DSAparams_bio,FUNC_26
opt_arg,FUNC_27
opt_format,FUNC_28
opt_help,FUNC_29
opt_init,FUNC_30
opt_int,FUNC_31
opt_next,FUNC_32
opt_num_rest,FUNC_33
opt_rand,FUNC_34
opt_rest,FUNC_35
print_bignum_var,FUNC_36
release_engine,FUNC_37
setup_engine,FUNC_38
dsaparam_main,FUNC_39
argc,VAR_8
argv,VAR_9
e,VAR_10
dsa,VAR_11
in,VAR_12
out,VAR_13
cb,VAR_14
numbits,VAR_15
num,VAR_16
genkey,VAR_17
informat,VAR_18
outformat,VAR_19
noout,VAR_20
C,VAR_21
ret,VAR_22
i,VAR_23
text,VAR_24
private,VAR_25
infile,VAR_26
outfile,VAR_27
prog,VAR_28
o,VAR_29
p,VAR_30
q,VAR_31
g,VAR_32
data,VAR_33
len,VAR_34
bits_p,VAR_35
dsakey,VAR_36
