BIO_flush,FUNC_0
BIO_printf,FUNC_1
app_malloc,FUNC_2
atof,FUNC_3
atoi,FUNC_4
bio_err,VAR_0
close,FUNC_5
dsa_results,VAR_1
dup,FUNC_6
ecdh_results,VAR_2
ecdsa_results,VAR_3
eddsa_results,VAR_4
exit,FUNC_7
fclose,FUNC_8
fdopen,FUNC_9
fflush,FUNC_10
fgets,FUNC_11
fork,FUNC_12
free,FUNC_13
mr,VAR_5
pipe,FUNC_14
printf,FUNC_15
results,VAR_6
rsa_results,VAR_7
sstrsep,FUNC_16
stdout,VAR_8
strchr,FUNC_17
strncmp,FUNC_18
usertime,VAR_9
do_multi,FUNC_19
multi,VAR_10
size_num,VAR_11
n,VAR_12
fd,VAR_13
fds,VAR_14
sep,VAR_15
f,VAR_16
buf,VAR_17
p,VAR_18
alg,VAR_19
j,VAR_20
k,VAR_21
d,VAR_22
k,VAR_23
d,VAR_24
k,VAR_25
d,VAR_26
k,VAR_27
d,VAR_28
k,VAR_29
d,VAR_30
