BIO_free_all,FUNC_0
BIO_get_fp,FUNC_1
BIO_new_file,FUNC_2
BIO_snprintf,FUNC_3
BSIZE,VAR_0
DB_NUMBER,VAR_1
ERR_add_error_data,FUNC_4
ERR_print_errors,FUNC_5
NCONF_free,FUNC_6
NCONF_get_string,FUNC_7
OPENSSL_strdup,FUNC_8
SYS_F_FSTAT,VAR_2
SYSerr,FUNC_9
TXT_DB_free,FUNC_10
TXT_DB_read,FUNC_11
app_load_config_quiet,FUNC_12
app_malloc,FUNC_13
bio_err,VAR_3
errno,VAR_4
fileno,FUNC_14
fstat,FUNC_15
parse_yesno,FUNC_16
load_index,FUNC_17
dbfile,VAR_5
db_attr,VAR_6
retdb,VAR_7
tmpdb,VAR_8
in,VAR_9
dbattr_conf,VAR_10
buf,VAR_11
dbfp,VAR_12
dbst,VAR_13
p,VAR_14
