BIO_free_all,FUNC_0
BIO_printf,FUNC_1
BIO_puts,FUNC_2
FORMAT_ASN1,VAR_0
FORMAT_NSS,VAR_1
FORMAT_PEM,VAR_2
OPT_FMT_NSS,VAR_3
OPT_FMT_PEMDER,VAR_4
PEM_write_bio_SSL_SESSION,FUNC_3
PEM_write_bio_X509,FUNC_4
SSL_MAX_SID_CTX_LENGTH,VAR_5
SSL_SESSION_free,FUNC_5
SSL_SESSION_get0_peer,FUNC_6
SSL_SESSION_print,FUNC_7
SSL_SESSION_print_keylog,FUNC_8
SSL_SESSION_set1_id_context,FUNC_9
X509_print,FUNC_10
bio_err,VAR_6
bio_open_default,FUNC_11
i2d_SSL_SESSION_bio,FUNC_12
i2d_X509_bio,FUNC_13
load_sess_id,FUNC_14
opt_arg,FUNC_15
opt_format,FUNC_16
opt_help,FUNC_17
opt_init,FUNC_18
opt_next,FUNC_19
opt_num_rest,FUNC_20
sess_id_options,VAR_7
strlen,FUNC_21
sess_id_main,FUNC_22
argc,VAR_8
argv,VAR_9
x,VAR_10
peer,VAR_11
out,VAR_12
infile,VAR_13
outfile,VAR_14
context,VAR_15
prog,VAR_16
informat,VAR_17
outformat,VAR_18
cert,VAR_19
noout,VAR_20
text,VAR_21
ret,VAR_22
i,VAR_23
num,VAR_24
o,VAR_25
ctx_len,VAR_26
