BIO_SOCK_NODELAY,VAR_0
BIO_new,FUNC_0
BIO_printf,FUNC_1
BIO_s_connect,FUNC_2
BIO_set_conn_hostname,FUNC_3
BIO_set_conn_mode,FUNC_4
ERR_print_errors,FUNC_5
SOL_SOCKET,VAR_1
SO_LINGER,VAR_2
SSL_connect,FUNC_6
SSL_free,FUNC_7
SSL_get_fd,FUNC_8
SSL_new,FUNC_9
SSL_set_bio,FUNC_10
SSL_set_connect_state,FUNC_11
X509_V_OK,VAR_3
X509_verify_cert_error_string,FUNC_12
bio_err,VAR_4
setsockopt,FUNC_13
verify_args,VAR_5
doConnection,FUNC_14
scon,VAR_6
host,VAR_7
ctx,VAR_8
conn,VAR_9
serverCon,VAR_10
i,VAR_11
