BIO_free_all,FUNC_0
BIO_new_file,FUNC_1
BIO_printf,FUNC_2
OPENSSL_hexstr2buf,FUNC_3
TS_CONF_load_certs,FUNC_4
TS_REQ_free,FUNC_5
TS_REQ_to_TS_VERIFY_CTX,FUNC_6
TS_VERIFY_CTS_set_certs,FUNC_7
TS_VERIFY_CTX_add_flags,FUNC_8
TS_VERIFY_CTX_free,FUNC_9
TS_VERIFY_CTX_new,FUNC_10
TS_VERIFY_CTX_set_data,FUNC_11
TS_VERIFY_CTX_set_imprint,FUNC_12
TS_VERIFY_CTX_set_store,FUNC_13
TS_VFY_DATA,VAR_0
TS_VFY_IMPRINT,VAR_1
TS_VFY_SIGNATURE,VAR_2
TS_VFY_SIGNER,VAR_3
TS_VFY_VERSION,VAR_4
bio_err,VAR_5
create_cert_store,FUNC_14
d2i_TS_REQ_bio,FUNC_15
create_verify_ctx,FUNC_16
data,VAR_6
digest,VAR_7
queryfile,VAR_8
CApath,VAR_9
CAfile,VAR_10
untrusted,VAR_11
vpm,VAR_12
ctx,VAR_13
input,VAR_14
request,VAR_15
ret,VAR_16
f,VAR_17
out,VAR_18
imprint_len,VAR_19
hexstr,VAR_20
