BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
BN_num_bits,FUNC_3
DSA_free,FUNC_4
DSA_generate_key,FUNC_5
DSA_get0_pqg,FUNC_6
ERR_print_errors,FUNC_7
FORMAT_PEM,VAR_0
OPENSSL_DSA_MAX_MODULUS_BITS,VAR_1
OPENSSL_free,FUNC_8
PEM_read_bio_DSAparams,FUNC_9
PEM_write_bio_DSAPrivateKey,FUNC_10
app_passwd,FUNC_11
assert,FUNC_12
bio_err,VAR_2
bio_open_default,FUNC_13
bio_open_owner,FUNC_14
gendsa_options,VAR_3
opt_arg,FUNC_15
opt_cipher,FUNC_16
opt_help,FUNC_17
opt_init,FUNC_18
opt_next,FUNC_19
opt_num_rest,FUNC_20
opt_rand,FUNC_21
opt_rest,FUNC_22
opt_unknown,FUNC_23
release_engine,FUNC_24
setup_engine,FUNC_25
gendsa_main,FUNC_26
argc,VAR_4
argv,VAR_5
e,VAR_6
out,VAR_7
in,VAR_8
dsa,VAR_9
enc,VAR_10
dsaparams,VAR_11
outfile,VAR_12
passoutarg,VAR_13
passout,VAR_14
prog,VAR_15
o,VAR_16
ret,VAR_17
private,VAR_18
p,VAR_19
