BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
ERR_get_error,FUNC_3
ERR_peek_error,FUNC_4
ERR_print_errors,FUNC_5
ERR_reason_error_string,FUNC_6
EVP_PKEY_CTX_free,FUNC_7
EVP_PKEY_CTX_new,FUNC_8
EVP_PKEY_free,FUNC_9
EVP_PKEY_param_check,FUNC_10
EVP_PKEY_print_params,FUNC_11
FORMAT_PEM,VAR_0
PEM_read_bio_Parameters,FUNC_12
PEM_write_bio_Parameters,FUNC_13
bio_err,VAR_1
bio_open_default,FUNC_14
opt_arg,FUNC_15
opt_help,FUNC_16
opt_init,FUNC_17
opt_next,FUNC_18
opt_num_rest,FUNC_19
pkeyparam_options,VAR_2
release_engine,FUNC_20
setup_engine,FUNC_21
pkeyparam_main,FUNC_22
argc,VAR_3
argv,VAR_4
e,VAR_5
in,VAR_6
out,VAR_7
pkey,VAR_8
text,VAR_9
noout,VAR_10
ret,VAR_11
check,VAR_12
o,VAR_13
infile,VAR_14
outfile,VAR_15
prog,VAR_16
r,VAR_17
ctx,VAR_18
err,VAR_19
