EINTR,VAR_0
LOG_DAEMON,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
LOG_PID,VAR_4
LOG_WARNING,VAR_5
OPENSSL_free,FUNC_0
RAND_poll,FUNC_1
SIGINT,VAR_6
SIGTERM,VAR_7
SIG_DFL,VAR_8
WCOREDUMP,FUNC_2
WEXITSTATUS,FUNC_3
WIFEXITED,FUNC_4
WIFSIGNALED,FUNC_5
WTERMSIG,FUNC_6
_exit,FUNC_7
app_malloc,FUNC_8
errno,VAR_9
exit,FUNC_9
fork,FUNC_10
killall,FUNC_11
multi,VAR_10
noteterm,VAR_11
openlog,FUNC_12
prog,VAR_12
setpgid,FUNC_13
signal,FUNC_14
sleep,FUNC_15
strerror,FUNC_16
syslog,FUNC_17
termsig,VAR_13
waitpid,FUNC_18
spawn_loop,FUNC_19
kidpids,VAR_14
status,VAR_15
procs,VAR_16
i,VAR_17
fpid,VAR_18
