BIO_printf,FUNC_0
OBJ_txt2obj,FUNC_1
X509_PURPOSE_get0,FUNC_2
X509_PURPOSE_get_by_sname,FUNC_3
X509_PURPOSE_get_id,FUNC_4
X509_VERIFY_PARAM_add0_policy,FUNC_5
X509_VERIFY_PARAM_lookup,FUNC_6
X509_VERIFY_PARAM_set1,FUNC_7
X509_VERIFY_PARAM_set1_email,FUNC_8
X509_VERIFY_PARAM_set1_host,FUNC_9
X509_VERIFY_PARAM_set1_ip_asc,FUNC_10
X509_VERIFY_PARAM_set_auth_level,FUNC_11
X509_VERIFY_PARAM_set_depth,FUNC_12
X509_VERIFY_PARAM_set_flags,FUNC_13
X509_VERIFY_PARAM_set_purpose,FUNC_14
X509_VERIFY_PARAM_set_time,FUNC_15
X509_V_FLAG_ALLOW_PROXY_CERTS,VAR_0
X509_V_FLAG_CHECK_SS_SIGNATURE,VAR_1
X509_V_FLAG_CRL_CHECK,VAR_2
X509_V_FLAG_CRL_CHECK_ALL,VAR_3
X509_V_FLAG_EXPLICIT_POLICY,VAR_4
X509_V_FLAG_EXTENDED_CRL_SUPPORT,VAR_5
X509_V_FLAG_IGNORE_CRITICAL,VAR_6
X509_V_FLAG_INHIBIT_ANY,VAR_7
X509_V_FLAG_INHIBIT_MAP,VAR_8
X509_V_FLAG_NOTIFY_POLICY,VAR_9
X509_V_FLAG_NO_ALT_CHAINS,VAR_10
X509_V_FLAG_NO_CHECK_TIME,VAR_11
X509_V_FLAG_PARTIAL_CHAIN,VAR_12
X509_V_FLAG_POLICY_CHECK,VAR_13
X509_V_FLAG_SUITEB_128_LOS,VAR_14
X509_V_FLAG_SUITEB_128_LOS_ONLY,VAR_15
X509_V_FLAG_SUITEB_192_LOS,VAR_16
X509_V_FLAG_TRUSTED_FIRST,VAR_17
X509_V_FLAG_USE_DELTAS,VAR_18
X509_V_FLAG_X509_STRICT,VAR_19
assert,FUNC_16
atoi,FUNC_17
bio_err,VAR_20
opt_arg,FUNC_18
opt_imax,FUNC_19
prog,VAR_21
opt_verify,FUNC_20
opt,VAR_22
vpm,VAR_23
i,VAR_24
t,VAR_25
otmp,VAR_26
xptmp,VAR_27
vtmp,VAR_28
