EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_DigestUpdate,FUNC_2
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_md5,FUNC_5
MD5_DIGEST_LENGTH,VAR_0
OPENSSL_free,FUNC_6
OPENSSL_strdup,FUNC_7
OPENSSL_strlcat,FUNC_8
OPENSSL_strlcpy,FUNC_9
ascii2ebcdic,FUNC_10
ascii_dollar,VAR_1
assert,FUNC_11
cov_2char,VAR_2
ebcdic2ascii,FUNC_12
strlen,FUNC_13
md5crypt,FUNC_14
passwd,VAR_3
magic,VAR_4
salt,VAR_5
out_buf,VAR_6
buf,VAR_7
ascii_magic,VAR_8
ascii_salt,VAR_9
ascii_passwd,VAR_10
salt_out,VAR_11
n,VAR_12
i,VAR_13
md,VAR_14
md2,VAR_15
passwd_len,VAR_16
salt_len,VAR_17
magic_len,VAR_18
buf_perm,VAR_19
dest,VAR_20
source,VAR_21
output,VAR_22
