BIO_printf,FUNC_0
EVP_PKEY_CTX_free,FUNC_1
EVP_PKEY_CTX_new,FUNC_2
EVP_PKEY_CTX_new_id,FUNC_3
EVP_PKEY_decrypt_init,FUNC_4
EVP_PKEY_derive_init,FUNC_5
EVP_PKEY_encrypt_init,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_PKEY_sign_init,FUNC_8
EVP_PKEY_size,FUNC_9
EVP_PKEY_verify_init,FUNC_10
EVP_PKEY_verify_recover_init,FUNC_11
NID_undef,VAR_0
OBJ_ln2nid,FUNC_12
OBJ_sn2nid,FUNC_13
OPENSSL_free,FUNC_14
X509_free,FUNC_15
X509_get_pubkey,FUNC_16
app_passwd,FUNC_17
bio_err,VAR_1
load_cert,FUNC_18
load_key,FUNC_19
load_pubkey,FUNC_20
init_ctx,FUNC_21
kdfalg,VAR_2
pkeysize,VAR_3
keyfile,VAR_4
keyform,VAR_5
key_type,VAR_6
passinarg,VAR_7
pkey_op,VAR_8
e,VAR_9
engine_impl,VAR_10
pkey,VAR_11
ctx,VAR_12
impl,VAR_13
passin,VAR_14
rv,VAR_15
x,VAR_16
kdfnid,VAR_17
