BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
EC_KEY_check_key,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_get0_group,FUNC_5
EC_KEY_print,FUNC_6
EC_KEY_set_asn1_flag,FUNC_7
EC_KEY_set_conv_form,FUNC_8
EC_KEY_set_enc_flags,FUNC_9
EC_PKEY_NO_PUBKEY,VAR_0
ERR_print_errors,FUNC_10
EVP_PKEY_free,FUNC_11
EVP_PKEY_get1_EC_KEY,FUNC_12
FORMAT_ASN1,VAR_1
FORMAT_ENGINE,VAR_2
FORMAT_PEM,VAR_3
OPENSSL_EC_NAMED_CURVE,VAR_4
OPENSSL_free,FUNC_13
OPT_FMT_ANY,VAR_5
OPT_FMT_PEMDER,VAR_6
PEM_read_bio_ECPrivateKey,FUNC_14
PEM_read_bio_EC_PUBKEY,FUNC_15
PEM_write_bio_ECPKParameters,FUNC_16
PEM_write_bio_ECPrivateKey,FUNC_17
PEM_write_bio_EC_PUBKEY,FUNC_18
POINT_CONVERSION_UNCOMPRESSED,VAR_7
app_passwd,FUNC_19
assert,FUNC_20
bio_err,VAR_8
bio_open_default,FUNC_21
bio_open_owner,FUNC_22
conv_forms,VAR_9
d2i_ECPrivateKey_bio,FUNC_23
d2i_EC_PUBKEY_bio,FUNC_24
ec_options,VAR_10
i2d_ECPKParameters_bio,FUNC_25
i2d_ECPrivateKey_bio,FUNC_26
i2d_EC_PUBKEY_bio,FUNC_27
load_key,FUNC_28
load_pubkey,FUNC_29
opt_arg,FUNC_30
opt_cipher,FUNC_31
opt_format,FUNC_32
opt_help,FUNC_33
opt_init,FUNC_34
opt_next,FUNC_35
opt_num_rest,FUNC_36
opt_pair,FUNC_37
opt_unknown,FUNC_38
param_enc,VAR_11
perror,FUNC_39
release_engine,FUNC_40
setup_engine,FUNC_41
ec_main,FUNC_42
argc,VAR_12
argv,VAR_13
in,VAR_14
out,VAR_15
e,VAR_16
eckey,VAR_17
group,VAR_18
enc,VAR_19
form,VAR_20
infile,VAR_21
outfile,VAR_22
prog,VAR_23
passin,VAR_24
passout,VAR_25
passinarg,VAR_26
passoutarg,VAR_27
o,VAR_28
asn1_flag,VAR_29
new_form,VAR_30
new_asn1_flag,VAR_31
informat,VAR_32
outformat,VAR_33
text,VAR_34
noout,VAR_35
pubin,VAR_36
pubout,VAR_37
param_out,VAR_38
i,VAR_39
ret,VAR_40
private,VAR_41
no_public,VAR_42
check,VAR_43
pkey,VAR_44
