ASN1_ENUMERATED_free,FUNC_0
ASN1_ENUMERATED_new,FUNC_1
ASN1_ENUMERATED_set,FUNC_2
ASN1_GENERALIZEDTIME_free,FUNC_3
ASN1_OBJECT_free,FUNC_4
ASN1_TIME_free,FUNC_5
NID_crl_reason,VAR_0
NID_hold_instruction_code,VAR_1
NID_invalidity_date,VAR_2
OCSP_REVOKED_STATUS_NOSTATUS,VAR_3
OPENSSL_free,FUNC_6
X509_REVOKED_add1_ext_i2d,FUNC_7
X509_REVOKED_set_revocationDate,FUNC_8
unpack_revinfo,FUNC_9
make_revoked,FUNC_10
rev,VAR_4
str,VAR_5
tmp,VAR_6
reason_code,VAR_7
i,VAR_8
ret,VAR_9
hold,VAR_10
comp_time,VAR_11
rtmp,VAR_12
revDate,VAR_13
