BIO_printf,FUNC_0
BIO_puts,FUNC_1
OBJ_nid2sn,FUNC_2
SSL_CIPHER_get_name,FUNC_3
SSL_get_current_cipher,FUNC_4
SSL_get_peer_certificate,FUNC_5
SSL_get_peer_signature_nid,FUNC_6
SSL_get_peer_signature_type_nid,FUNC_7
SSL_get_version,FUNC_8
SSL_is_server,FUNC_9
X509_NAME_print_ex,FUNC_10
X509_free,FUNC_11
X509_get_subject_name,FUNC_12
bio_err,VAR_0
do_print_sigalgs,FUNC_13
get_nameopt,FUNC_14
get_sigtype,FUNC_15
print_raw_cipherlist,FUNC_16
print_verify_detail,FUNC_17
ssl_print_groups,FUNC_18
ssl_print_point_formats,FUNC_19
ssl_print_tmp_key,FUNC_20
print_ssl_summary,FUNC_21
s,VAR_1
c,VAR_2
peer,VAR_3
nid,VAR_4
