BIO_free,FUNC_0
BIO_printf,FUNC_1
ENGINE_finish,FUNC_2
ENGINE_init,FUNC_3
ENGINE_load_private_key,FUNC_4
ERR_print_errors,FUNC_5
FORMAT_ASN1,VAR_0
FORMAT_ENGINE,VAR_1
FORMAT_MSBLOB,VAR_2
FORMAT_PEM,VAR_3
FORMAT_PKCS12,VAR_4
FORMAT_PVK,VAR_5
PEM_read_bio_PrivateKey,FUNC_6
b2i_PVK_bio,FUNC_7
b2i_PrivateKey_bio,FUNC_8
bio_err,VAR_6
bio_open_default,FUNC_9
d2i_PrivateKey_bio,FUNC_10
dup_bio_in,FUNC_11
load_pkcs12,FUNC_12
password_callback,VAR_7
stdin,VAR_8
ui_method,VAR_9
unbuffer,FUNC_13
load_key,FUNC_14
file,VAR_10
format,VAR_11
maybe_stdin,VAR_12
pass,VAR_13
e,VAR_14
key_descrip,VAR_15
key,VAR_16
pkey,VAR_17
cb_data,VAR_18
