BIO_printf,FUNC_0
OPENSSL_free,FUNC_1
OPENSSL_hexstr2buf,FUNC_2
SSL_CIPHER_find,FUNC_3
SSL_CIPHER_get_handshake_digest,FUNC_4
SSL_SESSION_free,FUNC_5
SSL_SESSION_get0_cipher,FUNC_6
SSL_SESSION_new,FUNC_7
SSL_SESSION_set1_master_key,FUNC_8
SSL_SESSION_set_cipher,FUNC_9
SSL_SESSION_set_protocol_version,FUNC_10
SSL_SESSION_up_ref,FUNC_11
TLS1_3_VERSION,VAR_0
bio_err,VAR_1
psk_identity,VAR_2
psk_key,VAR_3
psksess,VAR_4
strlen,FUNC_12
tls13_aes128gcmsha256_id,VAR_5
psk_use_session_cb,FUNC_13
s,VAR_6
md,VAR_7
id,VAR_8
idlen,VAR_9
sess,VAR_10
usesess,VAR_11
cipher,VAR_12
key_len,VAR_13
key,VAR_14
