BIO_closesocket,FUNC_0
BIO_printf,FUNC_1
BIO_snprintf,FUNC_2
ERR_print_errors,FUNC_3
SECONDS,VAR_0
SSL3_VERSION,VAR_1
SSL_CONNECT_NAME,VAR_2
SSL_CTX_free,FUNC_4
SSL_CTX_new,FUNC_5
SSL_CTX_set_cipher_list,FUNC_6
SSL_CTX_set_ciphersuites,FUNC_7
SSL_CTX_set_max_proto_version,FUNC_8
SSL_CTX_set_mode,FUNC_9
SSL_CTX_set_options,FUNC_10
SSL_CTX_set_quiet_shutdown,FUNC_11
SSL_MODE_AUTO_RETRY,VAR_3
SSL_OP_ALL,VAR_4
SSL_RECEIVED_SHUTDOWN,VAR_5
SSL_SENT_SHUTDOWN,VAR_6
SSL_free,FUNC_12
SSL_get_fd,FUNC_13
SSL_read,FUNC_14
SSL_session_reused,FUNC_15
SSL_set_shutdown,FUNC_16
SSL_version,FUNC_17
SSL_write,FUNC_18
START,VAR_7
STOP,VAR_8
TLS1_VERSION,VAR_9
TLS_client_method,FUNC_19
bio_err,VAR_10
ctx_set_verify_locations,FUNC_20
doConnection,FUNC_21
fflush,FUNC_22
fmt_http_get_cmd,VAR_11
fmt_http_get_cmd_size,VAR_12
fputc,FUNC_23
getenv,FUNC_24
opt_arg,FUNC_25
opt_help,FUNC_26
opt_init,FUNC_27
opt_int,FUNC_28
opt_next,FUNC_29
opt_num_rest,FUNC_30
printf,FUNC_31
s_time_options,VAR_13
set_cert_stuff,FUNC_32
set_nameopt,FUNC_33
stdout,VAR_14
strlen,FUNC_34
time,FUNC_35
tm_Time_F,FUNC_36
verify_args,VAR_15
s_time_main,FUNC_37
argc,VAR_16
argv,VAR_17
buf,VAR_18
scon,VAR_19
ctx,VAR_20
meth,VAR_21
CApath,VAR_22
CAfile,VAR_23
cipher,VAR_24
ciphersuites,VAR_25
www_path,VAR_26
host,VAR_27
certfile,VAR_28
keyfile,VAR_29
prog,VAR_30
totalTime,VAR_31
noCApath,VAR_32
noCAfile,VAR_33
maxtime,VAR_34
nConn,VAR_35
perform,VAR_36
ret,VAR_37
i,VAR_38
st_bugs,VAR_39
bytes_read,VAR_40
finishtime,VAR_41
o,VAR_42
max_version,VAR_43
ver,VAR_44
buf_len,VAR_45
buf_size,VAR_46
