BIO_printf,FUNC_0
BIO_puts,FUNC_1
DH_bits,FUNC_2
EC_curve_nid2nist,FUNC_3
EVP_PKEY_asn1_get0_info,FUNC_4
EVP_PKEY_bits,FUNC_5
EVP_PKEY_get0_asn1,FUNC_6
OBJ_nid2sn,FUNC_7
SSL_CIPHER_get_name,FUNC_8
SSL_SECOP_OTHER_TYPE,VAR_0
X509_get0_pubkey,FUNC_9
X509_get_signature_nid,FUNC_10
callback_types,VAR_1
lookup,FUNC_11
signature_tls12_alg_list,VAR_2
signature_tls12_hash_list,VAR_3
signature_tls13_scheme_list,VAR_4
ssl_versions,VAR_5
stub1,FUNC_12
security_callback_debug,FUNC_13
s,VAR_6
ctx,VAR_7
op,VAR_8
bits,VAR_9
nid,VAR_10
other,VAR_11
ex,VAR_12
sdb,VAR_13
rv,VAR_14
show_bits,VAR_15
cert_md,VAR_16
nm,VAR_17
show_nm,VAR_18
cname,VAR_19
dh,VAR_20
sig_nid,VAR_21
pkey,VAR_22
algname,VAR_23
salg,VAR_24
sname,VAR_25
raw_sig_code,VAR_26
alg_code,VAR_27
hash_code,VAR_28
alg_str,VAR_29
hash_str,VAR_30
