BIO_free_all,FUNC_0
BIO_printf,FUNC_1
BN_print,FUNC_2
DSA_free,FUNC_3
DSA_get0_key,FUNC_4
DSA_print,FUNC_5
ERR_print_errors,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_PKEY_get1_DSA,FUNC_8
EVP_PKEY_new,FUNC_9
EVP_PKEY_set1_DSA,FUNC_10
FORMAT_ASN1,VAR_0
FORMAT_MSBLOB,VAR_1
FORMAT_PEM,VAR_2
FORMAT_PVK,VAR_3
OPENSSL_free,FUNC_11
OPT_FMT_ANY,VAR_4
PEM_write_bio_DSAPrivateKey,FUNC_12
PEM_write_bio_DSA_PUBKEY,FUNC_13
app_passwd,FUNC_14
assert,FUNC_15
bio_err,VAR_5
bio_open_owner,FUNC_16
dsa_options,VAR_6
i2b_PVK_bio,FUNC_17
i2b_PrivateKey_bio,FUNC_18
i2b_PublicKey_bio,FUNC_19
i2d_DSAPrivateKey_bio,FUNC_20
i2d_DSA_PUBKEY_bio,FUNC_21
load_key,FUNC_22
load_pubkey,FUNC_23
opt_arg,FUNC_24
opt_cipher,FUNC_25
opt_format,FUNC_26
opt_help,FUNC_27
opt_init,FUNC_28
opt_next,FUNC_29
opt_num_rest,FUNC_30
opt_unknown,FUNC_31
perror,FUNC_32
release_engine,FUNC_33
setup_engine,FUNC_34
dsa_main,FUNC_35
argc,VAR_7
argv,VAR_8
out,VAR_9
dsa,VAR_10
e,VAR_11
enc,VAR_12
infile,VAR_13
outfile,VAR_14
prog,VAR_15
passin,VAR_16
passout,VAR_17
passinarg,VAR_18
passoutarg,VAR_19
o,VAR_20
informat,VAR_21
outformat,VAR_22
text,VAR_23
noout,VAR_24
i,VAR_25
modulus,VAR_26
pubin,VAR_27
pubout,VAR_28
ret,VAR_29
pvk_encr,VAR_30
private,VAR_31
pkey,VAR_32
pub_key,VAR_33
pk,VAR_34
