BIO_printf,FUNC_0
EXACTLY_ONE,FUNC_1
NCONF_free,FUNC_2
OPENSSL_free,FUNC_3
X509_VERIFY_PARAM_free,FUNC_4
X509_VERIFY_PARAM_new,FUNC_5
app_load_modules,FUNC_6
app_passwd,FUNC_7
bio_err,VAR_0
default_config_file,VAR_1
load_config_file,FUNC_8
opt_arg,FUNC_9
opt_help,FUNC_10
opt_helplist,VAR_2
opt_init,FUNC_11
opt_md,FUNC_12
opt_next,FUNC_13
opt_num_rest,FUNC_14
opt_rand,FUNC_15
opt_unknown,FUNC_16
opt_verify,FUNC_17
query_command,FUNC_18
reply_command,FUNC_19
ts_options,VAR_3
verify_command,FUNC_20
ts_main,FUNC_21
argc,VAR_4
argv,VAR_5
conf,VAR_6
CAfile,VAR_7
untrusted,VAR_8
prog,VAR_9
configfile,VAR_10
engine,VAR_11
section,VAR_12
helpp,VAR_13
password,VAR_14
data,VAR_15
digest,VAR_16
policy,VAR_17
in,VAR_18
out,VAR_19
queryfile,VAR_20
passin,VAR_21
inkey,VAR_22
signer,VAR_23
chain,VAR_24
CApath,VAR_25
md,VAR_26
o,VAR_27
mode,VAR_28
ret,VAR_29
no_nonce,VAR_30
cert,VAR_31
text,VAR_32
vpmtouched,VAR_33
vpm,VAR_34
token_in,VAR_35
token_out,VAR_36
