ASN1_INTEGER_free,FUNC_0
ASN1_TIME_print,FUNC_1
BIO_free_all,FUNC_2
BIO_printf,FUNC_3
BIO_puts,FUNC_4
ERR_print_errors,FUNC_5
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_type,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_sha1,FUNC_8
FORMAT_ASN1,VAR_1
FORMAT_PEM,VAR_2
NID_crl_number,VAR_3
OBJ_nid2sn,FUNC_9
OPT_FMT_PEMDER,VAR_4
PEM_write_bio_X509_CRL,FUNC_10
X509_CRL_diff,FUNC_11
X509_CRL_digest,FUNC_12
X509_CRL_free,FUNC_13
X509_CRL_get0_lastUpdate,FUNC_14
X509_CRL_get0_nextUpdate,FUNC_15
X509_CRL_get0_signature,FUNC_16
X509_CRL_get_ext_d2i,FUNC_17
X509_CRL_get_issuer,FUNC_18
X509_CRL_print_ex,FUNC_19
X509_CRL_verify,FUNC_20
X509_LOOKUP_file,FUNC_21
X509_LU_X509,VAR_5
X509_NAME_hash,FUNC_22
X509_NAME_hash_old,FUNC_23
X509_OBJECT_free,FUNC_24
X509_OBJECT_get0_X509,FUNC_25
X509_STORE_CTX_free,FUNC_26
X509_STORE_CTX_get_obj_by_subject,FUNC_27
X509_STORE_CTX_init,FUNC_28
X509_STORE_CTX_new,FUNC_29
X509_STORE_add_lookup,FUNC_30
X509_STORE_free,FUNC_31
X509_get_pubkey,FUNC_32
bio_err,VAR_6
bio_open_default,FUNC_33
bio_out,VAR_7
corrupt_signature,FUNC_34
crl_options,VAR_8
get_nameopt,FUNC_35
i2a_ASN1_INTEGER,FUNC_36
i2d_X509_CRL_bio,FUNC_37
load_crl,FUNC_38
load_key,FUNC_39
opt_arg,FUNC_40
opt_format,FUNC_41
opt_help,FUNC_42
opt_init,FUNC_43
opt_md,FUNC_44
opt_next,FUNC_45
opt_num_rest,FUNC_46
opt_unknown,FUNC_47
print_name,FUNC_48
set_nameopt,FUNC_49
setup_verify,FUNC_50
crl_main,FUNC_51
argc,VAR_9
argv,VAR_10
x,VAR_11
out,VAR_12
store,VAR_13
ctx,VAR_14
lookup,VAR_15
xobj,VAR_16
pkey,VAR_17
digest,VAR_18
infile,VAR_19
outfile,VAR_20
crldiff,VAR_21
keyfile,VAR_22
CAfile,VAR_23
CApath,VAR_24
prog,VAR_25
o,VAR_26
hash,VAR_27
issuer,VAR_28
lastupdate,VAR_29
nextupdate,VAR_30
noout,VAR_31
informat,VAR_32
outformat,VAR_33
keyformat,VAR_34
ret,VAR_35
num,VAR_36
badsig,VAR_37
fingerprint,VAR_38
crlnumber,VAR_39
text,VAR_40
do_ver,VAR_41
noCAfile,VAR_42
noCApath,VAR_43
i,VAR_44
hash_old,VAR_45
newcrl,VAR_46
delta,VAR_47
sig,VAR_48
crlnum,VAR_49
j,VAR_50
n,VAR_51
md,VAR_52
