BIO_printf,FUNC_0
BN_bn2dec,FUNC_1
BN_bn2hex,FUNC_2
BN_dec2bn,FUNC_3
BN_free,FUNC_4
BN_generate_prime_ex,FUNC_5
BN_hex2bn,FUNC_6
BN_is_prime_ex,FUNC_7
BN_new,FUNC_8
BN_print,FUNC_9
OPENSSL_free,FUNC_10
atoi,FUNC_11
bio_err,VAR_0
bio_out,VAR_1
opt_arg,FUNC_12
opt_help,FUNC_13
opt_init,FUNC_14
opt_next,FUNC_15
opt_num_rest,FUNC_16
opt_rest,FUNC_17
prime_options,VAR_2
prime_main,FUNC_18
argc,VAR_3
argv,VAR_4
bn,VAR_5
hex,VAR_6
checks,VAR_7
generate,VAR_8
bits,VAR_9
safe,VAR_10
ret,VAR_11
prog,VAR_12
o,VAR_13
s,VAR_14
r,VAR_15
