ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_0
IP_EVENT,VAR_1
IP_EVENT_STA_GOT_IP,VAR_2
WIFI_EVENT,VAR_3
WIFI_INIT_CONFIG_DEFAULT,FUNC_1
WIFI_MODE_STA,VAR_4
WIFI_STORAGE_RAM,VAR_5
assert,FUNC_2
esp_event_handler_register,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_netif_create_default_wifi_sta,FUNC_5
esp_netif_init,FUNC_6
esp_wifi_init,FUNC_7
esp_wifi_set_mode,FUNC_8
esp_wifi_set_storage,FUNC_9
esp_wifi_start,FUNC_10
ip_event_handler,VAR_6
wifi_event_group,VAR_7
wifi_event_handler,VAR_8
xEventGroupCreate,FUNC_11
initialise_wifi,FUNC_12
sta_netif,VAR_9
cfg,VAR_10
