BLUFI_ERROR,FUNC_0
BLUFI_INFO,FUNC_1
CONNECTED_BIT,VAR_0
ESP_BLUFI_STA_CONN_FAIL,VAR_1
ESP_BLUFI_STA_CONN_SUCCESS,VAR_2
ESP_ERROR_CHECK,FUNC_2
esp_blufi_send_wifi_conn_report,FUNC_3
esp_blufi_send_wifi_list,FUNC_4
esp_wifi_connect,FUNC_5
esp_wifi_get_mode,FUNC_6
esp_wifi_scan_get_ap_num,FUNC_7
esp_wifi_scan_get_ap_records,FUNC_8
esp_wifi_scan_stop,FUNC_9
free,FUNC_10
gl_sta_bssid,VAR_3
gl_sta_connected,VAR_4
gl_sta_ssid,VAR_5
gl_sta_ssid_len,VAR_6
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
wifi_event_group,VAR_7
xEventGroupClearBits,FUNC_14
wifi_event_handler,FUNC_15
arg,VAR_8
event_base,VAR_9
event_id,VAR_10
event_data,VAR_11
event,VAR_12
mode,VAR_13
apCount,VAR_14
ap_list,VAR_15
blufi_ap_list,VAR_16
i,VAR_17
