BG_JOB_TYPE_DOWNLOAD,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_BackgroundCopyManager,VAR_2
CoCreateInstance,FUNC_0
FALSE,VAR_3
IBackgroundCopyManager_CreateJob,FUNC_1
IBackgroundCopyManager_EnumJobs,FUNC_2
IEnumBackgroundCopyJobs_GetCount,FUNC_3
IID_IBackgroundCopyManager,VAR_4
S_OK,VAR_5
TRUE,VAR_6
memset,FUNC_4
test_displayNameA,VAR_7
test_displayNameB,VAR_8
test_enumJobsA,VAR_9
test_enumJobsB,VAR_10
test_jobA,VAR_11
test_jobB,VAR_12
test_jobCountB,VAR_13
test_jobIdA,VAR_14
test_jobIdB,VAR_15
test_manager,VAR_16
setup,FUNC_5
hres,VAR_17
