BG_JOB_TYPE_DOWNLOAD,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_BackgroundCopyManager,VAR_2
CoCreateInstance,FUNC_0
FALSE,VAR_3
IBackgroundCopyJob_EnumFiles,FUNC_1
IBackgroundCopyJob_Release,FUNC_2
IBackgroundCopyManager_CreateJob,FUNC_3
IBackgroundCopyManager_Release,FUNC_4
IEnumBackgroundCopyFiles_Next,FUNC_5
IEnumBackgroundCopyFiles_Release,FUNC_6
IID_IBackgroundCopyManager,VAR_4
S_OK,VAR_5
TRUE,VAR_6
addFileHelper,FUNC_7
memset,FUNC_8
test_displayName,VAR_7
test_enumFiles,VAR_8
test_file,VAR_9
test_job,VAR_10
test_localName,VAR_11
test_manager,VAR_12
test_remoteName,VAR_13
setup,FUNC_9
hres,VAR_14
test_jobId,VAR_15
