CLSCTX_LOCAL_SERVER,VAR_0
CLSID_BackgroundCopyManager,VAR_1
CoCreateInstance,FUNC_0
FALSE,VAR_2
IBackgroundCopyJobHttpOptions_Release,FUNC_1
IBackgroundCopyJob_Cancel,FUNC_2
IBackgroundCopyJob_QueryInterface,FUNC_3
IBackgroundCopyJob_Release,FUNC_4
IBackgroundCopyManager_CreateJob,FUNC_5
IBackgroundCopyManager_Release,FUNC_6
IID_IBackgroundCopyJobHttpOptions,VAR_3
IID_IBackgroundCopyManager,VAR_4
S_OK,VAR_5
TRUE,VAR_6
test_displayName,VAR_7
test_jobId,VAR_8
test_type,VAR_9
check_bits25,FUNC_7
hres,VAR_10
manager,VAR_11
job,VAR_12
options,VAR_13
