BG_JOB_TYPE_DOWNLOAD,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_BackgroundCopyManager,VAR_2
CoCreateInstance,FUNC_0
FALSE,VAR_3
IBackgroundCopyJob_EnumFiles,FUNC_1
IBackgroundCopyJob_Release,FUNC_2
IBackgroundCopyManager_CreateJob,FUNC_3
IBackgroundCopyManager_Release,FUNC_4
IID_IBackgroundCopyManager,VAR_4
S_OK,VAR_5
TRUE,VAR_6
addFileHelper,FUNC_5
test_displayName,VAR_7
test_enumFiles,VAR_8
test_job,VAR_9
test_localNameA,VAR_10
test_localNameB,VAR_11
test_manager,VAR_12
test_remoteNameA,VAR_13
test_remoteNameB,VAR_14
setup,FUNC_6
hres,VAR_15
test_jobId,VAR_16
