D_DAEMON,VAR_0
ITIMER_REAL,VAR_1
SIGALRM,VAR_2
SIGCHLD,VAR_3
SIGHUP,VAR_4
SIGTERM,VAR_5
SIGUSR1,VAR_6
SIGUSR2,VAR_7
SIG_IGN,FUNC_0
XLOG_INFO,VAR_8
am_set_mypid,FUNC_1
amuDebug,FUNC_2
amu_release_controlling_tty,FUNC_3
cleanup,FUNC_4
clocktime,FUNC_5
fatal,FUNC_6
fork,FUNC_7
getppid,FUNC_8
hlfsd_init_filehandles,FUNC_9
interlock,FUNC_10
kill,FUNC_11
masterpid,VAR_9
plog,FUNC_12
plt_init,FUNC_13
plt_print,FUNC_14
reload,FUNC_15
reloadinterval,VAR_10
serverpid,VAR_11
setitimer,FUNC_16
sigaction,FUNC_17
sigaddset,FUNC_18
sigemptyset,FUNC_19
signal,FUNC_20
startup,VAR_12
svc_run,FUNC_21
hlfsd_init,FUNC_22
child,VAR_13
