GLAD_GL_EXT_separate_shader_objects,VAR_0
glad_glActiveProgramEXT,VAR_1
glad_glActiveShaderProgramEXT,VAR_2
glad_glBindProgramPipelineEXT,VAR_3
glad_glCreateShaderProgramEXT,VAR_4
glad_glCreateShaderProgramvEXT,VAR_5
glad_glDeleteProgramPipelinesEXT,VAR_6
glad_glGenProgramPipelinesEXT,VAR_7
glad_glGetProgramPipelineInfoLogEXT,VAR_8
glad_glGetProgramPipelineivEXT,VAR_9
glad_glIsProgramPipelineEXT,VAR_10
glad_glProgramParameteriEXT,VAR_11
glad_glProgramUniform1fEXT,VAR_12
glad_glProgramUniform1fvEXT,VAR_13
glad_glProgramUniform1iEXT,VAR_14
glad_glProgramUniform1ivEXT,VAR_15
glad_glProgramUniform1uiEXT,VAR_16
glad_glProgramUniform1uivEXT,VAR_17
glad_glProgramUniform2fEXT,VAR_18
glad_glProgramUniform2fvEXT,VAR_19
glad_glProgramUniform2iEXT,VAR_20
glad_glProgramUniform2ivEXT,VAR_21
glad_glProgramUniform2uiEXT,VAR_22
glad_glProgramUniform2uivEXT,VAR_23
glad_glProgramUniform3fEXT,VAR_24
glad_glProgramUniform3fvEXT,VAR_25
glad_glProgramUniform3iEXT,VAR_26
glad_glProgramUniform3ivEXT,VAR_27
glad_glProgramUniform3uiEXT,VAR_28
glad_glProgramUniform3uivEXT,VAR_29
glad_glProgramUniform4fEXT,VAR_30
glad_glProgramUniform4fvEXT,VAR_31
glad_glProgramUniform4iEXT,VAR_32
glad_glProgramUniform4ivEXT,VAR_33
glad_glProgramUniform4uiEXT,VAR_34
glad_glProgramUniform4uivEXT,VAR_35
glad_glProgramUniformMatrix2fvEXT,VAR_36
glad_glProgramUniformMatrix2x3fvEXT,VAR_37
glad_glProgramUniformMatrix2x4fvEXT,VAR_38
glad_glProgramUniformMatrix3fvEXT,VAR_39
glad_glProgramUniformMatrix3x2fvEXT,VAR_40
glad_glProgramUniformMatrix3x4fvEXT,VAR_41
glad_glProgramUniformMatrix4fvEXT,VAR_42
glad_glProgramUniformMatrix4x2fvEXT,VAR_43
glad_glProgramUniformMatrix4x3fvEXT,VAR_44
glad_glUseProgramStagesEXT,VAR_45
glad_glUseShaderProgramEXT,VAR_46
glad_glValidateProgramPipelineEXT,VAR_47
load_GL_EXT_separate_shader_objects,FUNC_0
load,VAR_48
