GLAD_GL_EXT_framebuffer_object,VAR_0
glad_glBindFramebufferEXT,VAR_1
glad_glBindRenderbufferEXT,VAR_2
glad_glCheckFramebufferStatusEXT,VAR_3
glad_glDeleteFramebuffersEXT,VAR_4
glad_glDeleteRenderbuffersEXT,VAR_5
glad_glFramebufferRenderbufferEXT,VAR_6
glad_glFramebufferTexture1DEXT,VAR_7
glad_glFramebufferTexture2DEXT,VAR_8
glad_glFramebufferTexture3DEXT,VAR_9
glad_glGenFramebuffersEXT,VAR_10
glad_glGenRenderbuffersEXT,VAR_11
glad_glGenerateMipmapEXT,VAR_12
glad_glGetFramebufferAttachmentParameterivEXT,VAR_13
glad_glGetRenderbufferParameterivEXT,VAR_14
glad_glIsFramebufferEXT,VAR_15
glad_glIsRenderbufferEXT,VAR_16
glad_glRenderbufferStorageEXT,VAR_17
load_GL_EXT_framebuffer_object,FUNC_0
load,VAR_18
