GLAD_GL_EXT_vertex_shader,VAR_0
glad_glBeginVertexShaderEXT,VAR_1
glad_glBindLightParameterEXT,VAR_2
glad_glBindMaterialParameterEXT,VAR_3
glad_glBindParameterEXT,VAR_4
glad_glBindTexGenParameterEXT,VAR_5
glad_glBindTextureUnitParameterEXT,VAR_6
glad_glBindVertexShaderEXT,VAR_7
glad_glDeleteVertexShaderEXT,VAR_8
glad_glDisableVariantClientStateEXT,VAR_9
glad_glEnableVariantClientStateEXT,VAR_10
glad_glEndVertexShaderEXT,VAR_11
glad_glExtractComponentEXT,VAR_12
glad_glGenSymbolsEXT,VAR_13
glad_glGenVertexShadersEXT,VAR_14
glad_glGetInvariantBooleanvEXT,VAR_15
glad_glGetInvariantFloatvEXT,VAR_16
glad_glGetInvariantIntegervEXT,VAR_17
glad_glGetLocalConstantBooleanvEXT,VAR_18
glad_glGetLocalConstantFloatvEXT,VAR_19
glad_glGetLocalConstantIntegervEXT,VAR_20
glad_glGetVariantBooleanvEXT,VAR_21
glad_glGetVariantFloatvEXT,VAR_22
glad_glGetVariantIntegervEXT,VAR_23
glad_glGetVariantPointervEXT,VAR_24
glad_glInsertComponentEXT,VAR_25
glad_glIsVariantEnabledEXT,VAR_26
glad_glSetInvariantEXT,VAR_27
glad_glSetLocalConstantEXT,VAR_28
glad_glShaderOp1EXT,VAR_29
glad_glShaderOp2EXT,VAR_30
glad_glShaderOp3EXT,VAR_31
glad_glSwizzleEXT,VAR_32
glad_glVariantPointerEXT,VAR_33
glad_glVariantbvEXT,VAR_34
glad_glVariantdvEXT,VAR_35
glad_glVariantfvEXT,VAR_36
glad_glVariantivEXT,VAR_37
glad_glVariantsvEXT,VAR_38
glad_glVariantubvEXT,VAR_39
glad_glVariantuivEXT,VAR_40
glad_glVariantusvEXT,VAR_41
glad_glWriteMaskEXT,VAR_42
load_GL_EXT_vertex_shader,FUNC_0
load,VAR_43
