GLAD_GL_NV_shader_buffer_load,VAR_0
glad_glGetBufferParameterui64vNV,VAR_1
glad_glGetIntegerui64vNV,VAR_2
glad_glGetNamedBufferParameterui64vNV,VAR_3
glad_glGetUniformui64vNV,VAR_4
glad_glIsBufferResidentNV,VAR_5
glad_glIsNamedBufferResidentNV,VAR_6
glad_glMakeBufferNonResidentNV,VAR_7
glad_glMakeBufferResidentNV,VAR_8
glad_glMakeNamedBufferNonResidentNV,VAR_9
glad_glMakeNamedBufferResidentNV,VAR_10
glad_glProgramUniformui64NV,VAR_11
glad_glProgramUniformui64vNV,VAR_12
glad_glUniformui64NV,VAR_13
glad_glUniformui64vNV,VAR_14
load_GL_NV_shader_buffer_load,FUNC_0
load,VAR_15
