find_coreWGL,FUNC_0
find_extensionsWGL,FUNC_1
load_WGL_3DL_stereo_control,FUNC_2
load_WGL_AMD_gpu_association,FUNC_3
load_WGL_ARB_buffer_region,FUNC_4
load_WGL_ARB_create_context,FUNC_5
load_WGL_ARB_extensions_string,FUNC_6
load_WGL_ARB_make_current_read,FUNC_7
load_WGL_ARB_pbuffer,FUNC_8
load_WGL_ARB_pixel_format,FUNC_9
load_WGL_ARB_render_texture,FUNC_10
load_WGL_EXT_display_color_table,FUNC_11
load_WGL_EXT_extensions_string,FUNC_12
load_WGL_EXT_make_current_read,FUNC_13
load_WGL_EXT_pbuffer,FUNC_14
load_WGL_EXT_pixel_format,FUNC_15
load_WGL_EXT_swap_control,FUNC_16
load_WGL_I3D_digital_video_control,FUNC_17
load_WGL_I3D_gamma,FUNC_18
load_WGL_I3D_genlock,FUNC_19
load_WGL_I3D_image_buffer,FUNC_20
load_WGL_I3D_swap_frame_lock,FUNC_21
load_WGL_I3D_swap_frame_usage,FUNC_22
load_WGL_NV_DX_interop,FUNC_23
load_WGL_NV_copy_image,FUNC_24
load_WGL_NV_delay_before_swap,FUNC_25
load_WGL_NV_gpu_affinity,FUNC_26
load_WGL_NV_present_video,FUNC_27
load_WGL_NV_swap_group,FUNC_28
load_WGL_NV_vertex_array_range,FUNC_29
load_WGL_NV_video_capture,FUNC_30
load_WGL_NV_video_output,FUNC_31
load_WGL_OML_sync_control,FUNC_32
wglGetExtensionsStringARB,VAR_0
wglGetExtensionsStringEXT,VAR_1
gladLoadWGLLoader,FUNC_33
load,VAR_2
hdc,VAR_3
