GLAD_GL_NV_gpu_shader5,VAR_0
glad_glGetUniformi64vNV,VAR_1
glad_glProgramUniform1i64NV,VAR_2
glad_glProgramUniform1i64vNV,VAR_3
glad_glProgramUniform1ui64NV,VAR_4
glad_glProgramUniform1ui64vNV,VAR_5
glad_glProgramUniform2i64NV,VAR_6
glad_glProgramUniform2i64vNV,VAR_7
glad_glProgramUniform2ui64NV,VAR_8
glad_glProgramUniform2ui64vNV,VAR_9
glad_glProgramUniform3i64NV,VAR_10
glad_glProgramUniform3i64vNV,VAR_11
glad_glProgramUniform3ui64NV,VAR_12
glad_glProgramUniform3ui64vNV,VAR_13
glad_glProgramUniform4i64NV,VAR_14
glad_glProgramUniform4i64vNV,VAR_15
glad_glProgramUniform4ui64NV,VAR_16
glad_glProgramUniform4ui64vNV,VAR_17
glad_glUniform1i64NV,VAR_18
glad_glUniform1i64vNV,VAR_19
glad_glUniform1ui64NV,VAR_20
glad_glUniform1ui64vNV,VAR_21
glad_glUniform2i64NV,VAR_22
glad_glUniform2i64vNV,VAR_23
glad_glUniform2ui64NV,VAR_24
glad_glUniform2ui64vNV,VAR_25
glad_glUniform3i64NV,VAR_26
glad_glUniform3i64vNV,VAR_27
glad_glUniform3ui64NV,VAR_28
glad_glUniform3ui64vNV,VAR_29
glad_glUniform4i64NV,VAR_30
glad_glUniform4i64vNV,VAR_31
glad_glUniform4ui64NV,VAR_32
glad_glUniform4ui64vNV,VAR_33
load_GL_NV_gpu_shader5,FUNC_0
load,VAR_34
