GLAD_GL_EXT_convolution,VAR_0
glad_glConvolutionFilter1DEXT,VAR_1
glad_glConvolutionFilter2DEXT,VAR_2
glad_glConvolutionParameterfEXT,VAR_3
glad_glConvolutionParameterfvEXT,VAR_4
glad_glConvolutionParameteriEXT,VAR_5
glad_glConvolutionParameterivEXT,VAR_6
glad_glCopyConvolutionFilter1DEXT,VAR_7
glad_glCopyConvolutionFilter2DEXT,VAR_8
glad_glGetConvolutionFilterEXT,VAR_9
glad_glGetConvolutionParameterfvEXT,VAR_10
glad_glGetConvolutionParameterivEXT,VAR_11
glad_glGetSeparableFilterEXT,VAR_12
glad_glSeparableFilter2DEXT,VAR_13
load_GL_EXT_convolution,FUNC_0
load,VAR_14
