GLAD_GL_ARB_imaging,VAR_0
glad_glBlendColor,VAR_1
glad_glBlendEquation,VAR_2
glad_glColorSubTable,VAR_3
glad_glColorTable,VAR_4
glad_glColorTableParameterfv,VAR_5
glad_glColorTableParameteriv,VAR_6
glad_glConvolutionFilter1D,VAR_7
glad_glConvolutionFilter2D,VAR_8
glad_glConvolutionParameterf,VAR_9
glad_glConvolutionParameterfv,VAR_10
glad_glConvolutionParameteri,VAR_11
glad_glConvolutionParameteriv,VAR_12
glad_glCopyColorSubTable,VAR_13
glad_glCopyColorTable,VAR_14
glad_glCopyConvolutionFilter1D,VAR_15
glad_glCopyConvolutionFilter2D,VAR_16
glad_glGetColorTable,VAR_17
glad_glGetColorTableParameterfv,VAR_18
glad_glGetColorTableParameteriv,VAR_19
glad_glGetConvolutionFilter,VAR_20
glad_glGetConvolutionParameterfv,VAR_21
glad_glGetConvolutionParameteriv,VAR_22
glad_glGetHistogram,VAR_23
glad_glGetHistogramParameterfv,VAR_24
glad_glGetHistogramParameteriv,VAR_25
glad_glGetMinmax,VAR_26
glad_glGetMinmaxParameterfv,VAR_27
glad_glGetMinmaxParameteriv,VAR_28
glad_glGetSeparableFilter,VAR_29
glad_glHistogram,VAR_30
glad_glMinmax,VAR_31
glad_glResetHistogram,VAR_32
glad_glResetMinmax,VAR_33
glad_glSeparableFilter2D,VAR_34
load_GL_ARB_imaging,FUNC_0
load,VAR_35
