GLAD_GL_ATI_vertex_streams,VAR_0
glad_glClientActiveVertexStreamATI,VAR_1
glad_glNormalStream3bATI,VAR_2
glad_glNormalStream3bvATI,VAR_3
glad_glNormalStream3dATI,VAR_4
glad_glNormalStream3dvATI,VAR_5
glad_glNormalStream3fATI,VAR_6
glad_glNormalStream3fvATI,VAR_7
glad_glNormalStream3iATI,VAR_8
glad_glNormalStream3ivATI,VAR_9
glad_glNormalStream3sATI,VAR_10
glad_glNormalStream3svATI,VAR_11
glad_glVertexBlendEnvfATI,VAR_12
glad_glVertexBlendEnviATI,VAR_13
glad_glVertexStream1dATI,VAR_14
glad_glVertexStream1dvATI,VAR_15
glad_glVertexStream1fATI,VAR_16
glad_glVertexStream1fvATI,VAR_17
glad_glVertexStream1iATI,VAR_18
glad_glVertexStream1ivATI,VAR_19
glad_glVertexStream1sATI,VAR_20
glad_glVertexStream1svATI,VAR_21
glad_glVertexStream2dATI,VAR_22
glad_glVertexStream2dvATI,VAR_23
glad_glVertexStream2fATI,VAR_24
glad_glVertexStream2fvATI,VAR_25
glad_glVertexStream2iATI,VAR_26
glad_glVertexStream2ivATI,VAR_27
glad_glVertexStream2sATI,VAR_28
glad_glVertexStream2svATI,VAR_29
glad_glVertexStream3dATI,VAR_30
glad_glVertexStream3dvATI,VAR_31
glad_glVertexStream3fATI,VAR_32
glad_glVertexStream3fvATI,VAR_33
glad_glVertexStream3iATI,VAR_34
glad_glVertexStream3ivATI,VAR_35
glad_glVertexStream3sATI,VAR_36
glad_glVertexStream3svATI,VAR_37
glad_glVertexStream4dATI,VAR_38
glad_glVertexStream4dvATI,VAR_39
glad_glVertexStream4fATI,VAR_40
glad_glVertexStream4fvATI,VAR_41
glad_glVertexStream4iATI,VAR_42
glad_glVertexStream4ivATI,VAR_43
glad_glVertexStream4sATI,VAR_44
glad_glVertexStream4svATI,VAR_45
load_GL_ATI_vertex_streams,FUNC_0
load,VAR_46
