GLAD_GL_VERSION_4_2,VAR_0
glad_glBindImageTexture,VAR_1
glad_glDrawArraysInstancedBaseInstance,VAR_2
glad_glDrawElementsInstancedBaseInstance,VAR_3
glad_glDrawElementsInstancedBaseVertexBaseInstance,VAR_4
glad_glDrawTransformFeedbackInstanced,VAR_5
glad_glDrawTransformFeedbackStreamInstanced,VAR_6
glad_glGetActiveAtomicCounterBufferiv,VAR_7
glad_glGetInternalformativ,VAR_8
glad_glMemoryBarrier,VAR_9
glad_glTexStorage1D,VAR_10
glad_glTexStorage2D,VAR_11
glad_glTexStorage3D,VAR_12
load_GL_VERSION_4_2,FUNC_0
load,VAR_13
