find_coreGLX,FUNC_0
find_extensionsGLX,FUNC_1
glXQueryVersion,VAR_0
load_GLX_ARB_create_context,FUNC_2
load_GLX_ARB_get_proc_address,FUNC_3
load_GLX_EXT_import_context,FUNC_4
load_GLX_EXT_swap_control,FUNC_5
load_GLX_EXT_texture_from_pixmap,FUNC_6
load_GLX_MESA_agp_offset,FUNC_7
load_GLX_MESA_copy_sub_buffer,FUNC_8
load_GLX_MESA_pixmap_colormap,FUNC_9
load_GLX_MESA_query_renderer,FUNC_10
load_GLX_MESA_release_buffers,FUNC_11
load_GLX_MESA_set_3dfx_mode,FUNC_12
load_GLX_MESA_swap_control,FUNC_13
load_GLX_NV_copy_image,FUNC_14
load_GLX_NV_delay_before_swap,FUNC_15
load_GLX_NV_present_video,FUNC_16
load_GLX_NV_swap_group,FUNC_17
load_GLX_NV_video_capture,FUNC_18
load_GLX_NV_video_output,FUNC_19
load_GLX_OML_sync_control,FUNC_20
load_GLX_SGIX_dmbuffer,FUNC_21
load_GLX_SGIX_fbconfig,FUNC_22
load_GLX_SGIX_hyperpipe,FUNC_23
load_GLX_SGIX_pbuffer,FUNC_24
load_GLX_SGIX_swap_barrier,FUNC_25
load_GLX_SGIX_swap_group,FUNC_26
load_GLX_SGIX_video_resize,FUNC_27
load_GLX_SGIX_video_source,FUNC_28
load_GLX_SGI_cushion,FUNC_29
load_GLX_SGI_make_current_read,FUNC_30
load_GLX_SGI_swap_control,FUNC_31
load_GLX_SGI_video_sync,FUNC_32
load_GLX_SUN_get_transparent_index,FUNC_33
load_GLX_VERSION_1_0,FUNC_34
load_GLX_VERSION_1_1,FUNC_35
load_GLX_VERSION_1_2,FUNC_36
load_GLX_VERSION_1_3,FUNC_37
load_GLX_VERSION_1_4,FUNC_38
gladLoadGLXLoader,FUNC_39
load,VAR_1
dpy,VAR_2
screen,VAR_3
