GLAD_GL_ARB_fragment_program,VAR_0
glad_glBindProgramARB,VAR_1
glad_glDeleteProgramsARB,VAR_2
glad_glGenProgramsARB,VAR_3
glad_glGetProgramEnvParameterdvARB,VAR_4
glad_glGetProgramEnvParameterfvARB,VAR_5
glad_glGetProgramLocalParameterdvARB,VAR_6
glad_glGetProgramLocalParameterfvARB,VAR_7
glad_glGetProgramStringARB,VAR_8
glad_glGetProgramivARB,VAR_9
glad_glIsProgramARB,VAR_10
glad_glProgramEnvParameter4dARB,VAR_11
glad_glProgramEnvParameter4dvARB,VAR_12
glad_glProgramEnvParameter4fARB,VAR_13
glad_glProgramEnvParameter4fvARB,VAR_14
glad_glProgramLocalParameter4dARB,VAR_15
glad_glProgramLocalParameter4dvARB,VAR_16
glad_glProgramLocalParameter4fARB,VAR_17
glad_glProgramLocalParameter4fvARB,VAR_18
glad_glProgramStringARB,VAR_19
load_GL_ARB_fragment_program,FUNC_0
load,VAR_20
