GLAD_GL_ARB_sampler_objects,VAR_0
glad_glBindSampler,VAR_1
glad_glDeleteSamplers,VAR_2
glad_glGenSamplers,VAR_3
glad_glGetSamplerParameterIiv,VAR_4
glad_glGetSamplerParameterIuiv,VAR_5
glad_glGetSamplerParameterfv,VAR_6
glad_glGetSamplerParameteriv,VAR_7
glad_glIsSampler,VAR_8
glad_glSamplerParameterIiv,VAR_9
glad_glSamplerParameterIuiv,VAR_10
glad_glSamplerParameterf,VAR_11
glad_glSamplerParameterfv,VAR_12
glad_glSamplerParameteri,VAR_13
glad_glSamplerParameteriv,VAR_14
load_GL_ARB_sampler_objects,FUNC_0
load,VAR_15
