GLAD_GL_VERSION_3_3,VAR_0
glad_glBindFragDataLocationIndexed,VAR_1
glad_glBindSampler,VAR_2
glad_glColorP3ui,VAR_3
glad_glColorP3uiv,VAR_4
glad_glColorP4ui,VAR_5
glad_glColorP4uiv,VAR_6
glad_glDeleteSamplers,VAR_7
glad_glGenSamplers,VAR_8
glad_glGetFragDataIndex,VAR_9
glad_glGetQueryObjecti64v,VAR_10
glad_glGetQueryObjectui64v,VAR_11
glad_glGetSamplerParameterIiv,VAR_12
glad_glGetSamplerParameterIuiv,VAR_13
glad_glGetSamplerParameterfv,VAR_14
glad_glGetSamplerParameteriv,VAR_15
glad_glIsSampler,VAR_16
glad_glMultiTexCoordP1ui,VAR_17
glad_glMultiTexCoordP1uiv,VAR_18
glad_glMultiTexCoordP2ui,VAR_19
glad_glMultiTexCoordP2uiv,VAR_20
glad_glMultiTexCoordP3ui,VAR_21
glad_glMultiTexCoordP3uiv,VAR_22
glad_glMultiTexCoordP4ui,VAR_23
glad_glMultiTexCoordP4uiv,VAR_24
glad_glNormalP3ui,VAR_25
glad_glNormalP3uiv,VAR_26
glad_glQueryCounter,VAR_27
glad_glSamplerParameterIiv,VAR_28
glad_glSamplerParameterIuiv,VAR_29
glad_glSamplerParameterf,VAR_30
glad_glSamplerParameterfv,VAR_31
glad_glSamplerParameteri,VAR_32
glad_glSamplerParameteriv,VAR_33
glad_glSecondaryColorP3ui,VAR_34
glad_glSecondaryColorP3uiv,VAR_35
glad_glTexCoordP1ui,VAR_36
glad_glTexCoordP1uiv,VAR_37
glad_glTexCoordP2ui,VAR_38
glad_glTexCoordP2uiv,VAR_39
glad_glTexCoordP3ui,VAR_40
glad_glTexCoordP3uiv,VAR_41
glad_glTexCoordP4ui,VAR_42
glad_glTexCoordP4uiv,VAR_43
glad_glVertexAttribDivisor,VAR_44
glad_glVertexAttribP1ui,VAR_45
glad_glVertexAttribP1uiv,VAR_46
glad_glVertexAttribP2ui,VAR_47
glad_glVertexAttribP2uiv,VAR_48
glad_glVertexAttribP3ui,VAR_49
glad_glVertexAttribP3uiv,VAR_50
glad_glVertexAttribP4ui,VAR_51
glad_glVertexAttribP4uiv,VAR_52
glad_glVertexP2ui,VAR_53
glad_glVertexP2uiv,VAR_54
glad_glVertexP3ui,VAR_55
glad_glVertexP3uiv,VAR_56
glad_glVertexP4ui,VAR_57
glad_glVertexP4uiv,VAR_58
load_GL_VERSION_3_3,FUNC_0
load,VAR_59
