GLAD_GL_SGIX_fragment_lighting,VAR_0
glad_glFragmentColorMaterialSGIX,VAR_1
glad_glFragmentLightModelfSGIX,VAR_2
glad_glFragmentLightModelfvSGIX,VAR_3
glad_glFragmentLightModeliSGIX,VAR_4
glad_glFragmentLightModelivSGIX,VAR_5
glad_glFragmentLightfSGIX,VAR_6
glad_glFragmentLightfvSGIX,VAR_7
glad_glFragmentLightiSGIX,VAR_8
glad_glFragmentLightivSGIX,VAR_9
glad_glFragmentMaterialfSGIX,VAR_10
glad_glFragmentMaterialfvSGIX,VAR_11
glad_glFragmentMaterialiSGIX,VAR_12
glad_glFragmentMaterialivSGIX,VAR_13
glad_glGetFragmentLightfvSGIX,VAR_14
glad_glGetFragmentLightivSGIX,VAR_15
glad_glGetFragmentMaterialfvSGIX,VAR_16
glad_glGetFragmentMaterialivSGIX,VAR_17
glad_glLightEnviSGIX,VAR_18
load_GL_SGIX_fragment_lighting,FUNC_0
load,VAR_19
