GLAD_GL_ATI_fragment_shader,VAR_0
glad_glAlphaFragmentOp1ATI,VAR_1
glad_glAlphaFragmentOp2ATI,VAR_2
glad_glAlphaFragmentOp3ATI,VAR_3
glad_glBeginFragmentShaderATI,VAR_4
glad_glBindFragmentShaderATI,VAR_5
glad_glColorFragmentOp1ATI,VAR_6
glad_glColorFragmentOp2ATI,VAR_7
glad_glColorFragmentOp3ATI,VAR_8
glad_glDeleteFragmentShaderATI,VAR_9
glad_glEndFragmentShaderATI,VAR_10
glad_glGenFragmentShadersATI,VAR_11
glad_glPassTexCoordATI,VAR_12
glad_glSampleMapATI,VAR_13
glad_glSetFragmentShaderConstantATI,VAR_14
load_GL_ATI_fragment_shader,FUNC_0
load,VAR_15
